id_cow,cluster,sensitivity
AZ10_426,2,8.11114315424015
AZ10_433,2,5.458204187846377
AZ3_87,2,4.920323094462354
AZ5_4912,1,4.910848502133106
AZ5_4460,0,4.796501622961699
AZ5_4195,0,4.671354498281815
AZ5_4153,1,4.650971586286417
AZ5_4657,1,4.394560962534541
AZ5_4800,1,4.260836845332044
AZ5_5120,2,4.113639644994208
AZ10_471,2,3.9433817719745576
AZ7_23,2,3.8208225461322627
AZ10_286,2,3.6782491780589623
AZ5_4824,1,3.6123238980078938
AZ5_4829,1,3.6121179120232227
AZ3_235,0,3.5862232325210854
AZ7_71,3,3.5533531469683055
AZ3_323,2,3.5121158675928967
AZ5_4559,0,3.495907987728259
AZ10_458,2,3.3924255770601803
AZ3_264,3,3.3481690380569944
AZ5_4436,1,3.2458247619684713
AZ10_271,2,3.2223260206302626
AZ5_4028,0,3.2006484536924944
AZ10_386,3,2.9826880281814887
AZ3_338,0,2.9737787955383315
AZ10_495,3,2.949542874819601
AZ3_346,2,2.935538268089619
AZ10_481,2,2.921528104081876
AZ7_606,0,2.8809176546102027
AZ5_4687,0,2.87321846914136
AZ5_5066,1,2.865813282248638
AZ3_146,2,2.859884047073219
AZ5_4795,1,2.8039163188065857
AZ5_4832,1,2.78966725469391
AZ4_181,3,2.78865629662781
AZ10_424,3,2.769288994405059
AZ5_4329,1,2.750326364893155
AZ3_173,2,2.7265994748854894
AZ3_124,2,2.7125202974818556
AZ10_300,2,2.7024902570045093
AZ3_349,2,2.690515859462593
AZ5_5005,0,2.6899248070816526
AZ3_81,3,2.686586540809415
AZ5_4779,1,2.676306925039455
AZ5_5054,0,2.6654294522575412
AZ3_305,0,2.663017970396675
AZ10_559,3,2.651632849930941
AZ5_4937,0,2.6417107806572346
AZ10_432,2,2.6216532680309967
AZ10_153,2,2.6140252400844304
AZ4_164,3,2.605433567007381
AZ5_4880,0,2.5692903584760955
AZ7_511,3,2.5673851238513272
AZ3_350,2,2.567301181876715
AZ10_434,2,2.561901451154867
AZ3_62,3,2.5563336522503963
AZ5_4632,0,2.528610709505358
AZ5_4869,1,2.5229155917036934
AZ3_321,3,2.5217704961819223
AZ10_550,3,2.518729801133972
AZ10_331,2,2.493265230214398
AZ5_4876,1,2.491944040675442
AZ5_4867,1,2.4828516452388527
AZ5_5094,1,2.4732094235142057
AZ5_4896,0,2.455604790036375
AZ10_496,3,2.432778312947434
AZ3_331,3,2.4043202686979015
AZ3_225,3,2.3543404045043843
AZ10_404,3,2.344928486641269
AZ10_389,3,2.327677080644925
AZ3_135,3,2.313198018374905
AZ3_218,3,2.3081126941025545
AZ5_5059,1,2.300970419373641
AZ5_5029,1,2.29942996989255
AZ3_382,3,2.2954997478557537
AZ3_253,2,2.2892417868341965
AZ3_163,2,2.285816368126639
AZ4_94,3,2.273055680274183
AZ3_277,0,2.269301350651568
AZ3_127,3,2.266767328060297
AZ7_58,3,2.256404290231984
AZ7_52,3,2.2476068646840233
AZ10_492,2,2.2429161762623693
AZ10_470,2,2.2365052319643794
AZ7_8,2,2.21139776538395
AZ5_4606,1,2.2083322236258667
AZ5_4819,1,2.1991666428008045
AZ10_375,3,2.1964369750117108
AZ3_125,3,2.1947802275804023
AZ3_263,2,2.187401978472728
AZ10_480,2,2.1713171065645014
AZ5_4276,0,2.1686514678712214
AZ3_1037,3,2.1685538636472437
AZ4_155,3,2.1612992397937525
AZ3_249,2,2.155045577875832
AZ10_454,3,2.139429719203889
AZ10_526,3,2.138305140168754
AZ10_516,3,2.135222452418624
AZ3_328,0,2.1259783113918047
AZ10_499,2,2.1172753115651943
AZ5_4271,0,2.1138352689699005
AZ7_75,0,2.106020354872669
AZ5_4790,1,2.1022909007556834
AZ10_590,2,2.092834202202223
AZ3_262,3,2.0785863402789513
AZ3_345,2,2.075288745667436
AZ5_4962,1,2.069025146897559
AZ10_263,3,2.0642707038512498
AZ7_426,3,2.0641076210252614
AZ3_394,3,2.0638814017561806
AZ3_347,3,2.0565595467021716
AZ5_5092,0,2.0529807873517
AZ10_541,3,2.048869806635146
AZ3_161,2,2.047161890361984
AZ10_407,3,2.044376485669879
AZ10_538,3,2.043373312976744
AZ10_551,3,2.0418795626173463
AZ10_442,3,2.03561471238163
AZ5_4985,0,2.0341608311541926
AZ5_4197,1,2.027926684724072
AZ3_203,3,2.012103220860773
AZ4_174,3,2.011043080658844
AZ10_472,3,2.001049128400709
AZ10_105,2,1.9939516026427953
AZ10_467,3,1.9869219151303223
AZ5_4841,1,1.9748835155064697
AZ4_150,3,1.9736097086580067
